snapshot_date,product_id,stock_on_hand,reorder_point
2025-01-29,2017,107,3
2025-01-29,2018,103,16
2025-01-29,2019,117,4
2025-01-29,2020,63,2
2025-01-29,2021,3,7
2025-01-29,2022,15,10
2025-01-29,2023,90,1
2025-01-29,2024,71,6
2025-01-29,2025,64,1
2025-01-29,2026,118,12
2025-01-29,2027,42,2
2025-01-29,2028,33,15
2025-01-29,2029,64,6
2025-01-29,2030,34,15
2025-01-29,2031,31,5
2025-01-29,2032,45,10
2025-01-29,2033,94,18
2025-01-29,2034,85,0
2025-01-29,2035,20,12
2025-01-30,2001,19,8
2025-01-30,2002,90,10
2025-01-30,2003,96,12
2025-01-30,2004,115,0
2025-01-30,2005,2,19
2025-01-30,2006,80,4
2025-01-30,2007,37,16
2025-01-30,2008,73,10
2025-01-30,2009,44,9
2025-01-30,2010,45,12
2025-01-30,2011,30,3
2025-01-30,2012,115,16
2025-01-30,2013,17,10
2025-01-30,2014,105,17
2025-01-30,2015,50,8
2025-01-30,2016,100,0
2025-01-30,2017,100,2
2025-01-30,2018,64,18
2025-01-30,2019,5,9
2025-01-30,2020,36,11
2025-01-30,2021,107,16
2025-01-30,2022,90,1
2025-01-30,2023,52,13
2025-01-30,2024,107,12
2025-01-30,2025,36,4
2025-01-30,2026,16,4
2025-01-30,2027,55,18
2025-01-30,2028,3,6
2025-01-30,2029,54,16
2025-01-30,2030,106,5
2025-01-30,2031,44,11
2025-01-30,2032,29,4
2025-01-30,2033,55,9
2025-01-30,2034,10,8
2025-01-30,2035,57,12
2025-01-31,2001,34,16
2025-01-31,2002,29,17
2025-01-31,2003,100,15
2025-01-31,2004,29,15
2025-01-31,2005,74,3
2025-01-31,2006,104,14
2025-01-31,2007,75,15
2025-01-31,2008,3,2
2025-01-31,2009,84,3
2025-01-31,2010,65,18
2025-01-31,2011,38,1
2025-01-31,2012,32,17
2025-01-31,2013,59,7
2025-01-31,2014,71,9
2025-01-31,2015,113,10
2025-01-31,2016,26,0
2025-01-31,2017,102,7
2025-01-31,2018,45,18
2025-01-31,2019,39,18
2025-01-31,2020,117,3
2025-01-31,2021,118,9
2025-01-31,2022,21,9
2025-01-31,2023,67,7
2025-01-31,2024,102,14
2025-01-31,2025,7,9
2025-01-31,2026,38,18
2025-01-31,2027,34,8
2025-01-31,2028,47,13
2025-01-31,2029,95,6
2025-01-31,2030,43,0
2025-01-31,2031,111,2
2025-01-31,2032,26,0
2025-01-31,2033,69,1
2025-01-31,2034,70,7
2025-01-31,2035,62,12
2025-02-01,2001,92,15
2025-02-01,2002,28,9
2025-02-01,2003,67,12
2025-02-01,2004,80,7
2025-02-01,2005,71,6
2025-02-01,2006,31,0
2025-02-01,2007,110,14
2025-02-01,2008,50,3
2025-02-01,2009,26,5
2025-02-01,2010,41,11
2025-02-01,2011,89,3
2025-02-01,2012,69,13
2025-02-01,2013,12,2
2025-02-01,2014,20,14
2025-02-01,2015,66,4
2025-02-01,2016,44,14
2025-02-01,2017,80,5
2025-02-01,2018,54,17
2025-02-01,2019,34,8
2025-02-01,2020,71,19
2025-02-01,2021,10,10
2025-02-01,2022,7,0
2025-02-01,2023,97,19
2025-02-01,2024,99,1
2025-02-01,2025,56,1
2025-02-01,2026,12,19
2025-02-01,2027,5,3
2025-02-01,2028,24,14
2025-02-01,2029,54,2
2025-02-01,2030,27,3
2025-02-01,2031,80,5
2025-02-01,2032,33,19
2025-02-01,2033,12,14
2025-02-01,2034,4,18
2025-02-01,2035,101,16
2025-02-02,2001,56,0
2025-02-02,2002,65,0
2025-02-02,2003,103,3
2025-02-02,2004,81,8
2025-02-02,2005,46,15
2025-02-02,2006,20,2
2025-02-02,2007,96,12
2025-02-02,2008,13,5
2025-02-02,2009,68,4
2025-02-02,2010,58,3
2025-02-02,2011,84,11
2025-02-02,2012,109,13
2025-02-02,2013,63,10
2025-02-02,2014,117,9
2025-02-02,2015,73,8
2025-02-02,2016,57,1
2025-02-02,2017,77,6
2025-02-02,2018,80,19
2025-02-02,2019,7,19
2025-02-02,2020,35,4
2025-02-02,2021,12,6
2025-02-02,2022,101,16
2025-02-02,2023,5,18
2025-02-02,2024,24,2
2025-02-02,2025,104,14
2025-02-02,2026,7,14
2025-02-02,2027,0,7
2025-02-02,2028,22,3
2025-02-02,2029,53,9
2025-02-02,2030,79,17
2025-02-02,2031,3,7
2025-02-02,2032,35,9
2025-02-02,2033,115,3
2025-02-02,2034,15,11
2025-02-02,2035,73,10
2025-02-03,2001,33,15
2025-02-03,2002,54,18
2025-02-03,2003,107,3
2025-02-03,2004,48,11
2025-02-03,2005,30,15
2025-02-03,2006,98,1
2025-02-03,2007,25,6
2025-02-03,2008,69,0
2025-02-03,2009,110,11
2025-02-03,2010,44,7
2025-02-03,2011,8,0
2025-02-03,2012,4,6
2025-02-03,2013,81,7
2025-02-03,2014,23,9
2025-02-03,2015,60,7
2025-02-03,2016,43,15
2025-02-03,2017,11,2
2025-02-03,2018,81,4
2025-02-03,2019,13,19
2025-02-03,2020,94,15
2025-02-03,2021,117,5
2025-02-03,2022,111,19
2025-02-03,2023,77,19
2025-02-03,2024,55,4
2025-02-03,2025,109,10
2025-02-03,2026,116,8
2025-02-03,2027,83,6
2025-02-03,2028,62,4
2025-02-03,2029,94,14
2025-02-03,2030,88,12
2025-02-03,2031,43,14
2025-02-03,2032,87,18
2025-02-03,2033,56,18
2025-02-03,2034,105,16
2025-02-03,2035,111,4
2025-02-04,2001,60,3
2025-02-04,2002,119,9
2025-02-04,2003,84,5
2025-02-04,2004,29,10
2025-02-04,2005,10,15
2025-02-04,2006,45,18
2025-02-04,2007,85,3
2025-02-04,2008,100,18
2025-02-04,2009,16,17
2025-02-04,2010,39,3
2025-02-04,2011,86,17
2025-02-04,2012,91,10
2025-02-04,2013,13,12
2025-02-04,2014,87,15
2025-02-04,2015,27,11
2025-02-04,2016,104,6
2025-02-04,2017,105,16
2025-02-04,2018,49,6
2025-02-04,2019,98,14
2025-02-04,2020,15,16
2025-02-04,2021,108,2
2025-02-04,2022,83,19
2025-02-04,2023,22,4
2025-02-04,2024,8,17
2025-02-04,2025,92,10
2025-02-04,2026,106,15
2025-02-04,2027,71,1
2025-02-04,2028,22,9
2025-02-04,2029,37,3
2025-02-04,2030,84,4
2025-02-04,2031,118,10
2025-02-04,2032,11,15
2025-02-04,2033,115,13
2025-02-04,2034,13,19
2025-02-04,2035,83,14
2025-02-05,2001,71,4
2025-02-05,2002,60,8
2025-02-05,2003,20,15
2025-02-05,2004,55,2
2025-02-05,2005,43,6
2025-02-05,2006,112,14
2025-02-05,2007,110,11
2025-02-05,2008,116,1
2025-02-05,2009,7,4
2025-02-05,2010,93,2
2025-02-05,2011,93,0
2025-02-05,2012,79,9
2025-02-05,2013,30,9
2025-02-05,2014,29,10
2025-02-05,2015,25,11
2025-02-05,2016,103,4
2025-02-05,2017,72,10
2025-02-05,2018,46,16
2025-02-05,2019,42,12
2025-02-05,2020,80,6
2025-02-05,2021,72,17
2025-02-05,2022,54,17
2025-02-05,2023,93,9
2025-02-05,2024,107,17
2025-02-05,2025,84,8
2025-02-05,2026,40,9
2025-02-05,2027,32,10
2025-02-05,2028,13,9
2025-02-05,2029,27,13
2025-02-05,2030,82,9
2025-02-05,2031,16,1
2025-02-05,2032,117,13
2025-02-05,2033,25,17
2025-02-05,2034,33,19
2025-02-05,2035,82,7
2025-02-06,2001,69,19
2025-02-06,2002,38,12
2025-02-06,2003,33,6
2025-02-06,2004,32,5
2025-02-06,2005,15,7
2025-02-06,2006,108,17
2025-02-06,2007,13,17
2025-02-06,2008,60,3
2025-02-06,2009,14,4
2025-02-06,2010,52,13
2025-02-06,2011,47,14
2025-02-06,2012,10,1
2025-02-06,2013,86,17
2025-02-06,2014,67,14
2025-02-06,2015,11,2
2025-02-06,2016,31,3
2025-02-06,2017,20,15
2025-02-06,2018,69,1
2025-02-06,2019,117,8
2025-02-06,2020,75,11
2025-02-06,2021,58,13
2025-02-06,2022,112,8
2025-02-06,2023,75,9
2025-02-06,2024,106,1
2025-02-06,2025,94,15
2025-02-06,2026,58,0
2025-02-06,2027,85,0
2025-02-06,2028,30,1
2025-02-06,2029,75,19
2025-02-06,2030,113,11
2025-02-06,2031,26,0
2025-02-06,2032,106,1
2025-02-06,2033,107,1
2025-02-06,2034,48,5
2025-02-06,2035,111,18
2025-02-07,2001,27,5
2025-02-07,2002,38,18
2025-02-07,2003,115,16
2025-02-07,2004,69,14
2025-02-07,2005,85,8
2025-02-07,2006,97,4
2025-02-07,2007,116,4
2025-02-07,2008,107,9
2025-02-07,2009,67,11
2025-02-07,2010,110,9
2025-02-07,2011,59,17
2025-02-07,2012,23,4
2025-02-07,2013,12,3
2025-02-07,2014,8,17
2025-02-07,2015,34,10
2025-02-07,2016,3,8
2025-02-07,2017,25,11
2025-02-07,2018,41,9
2025-02-07,2019,104,9
2025-02-07,2020,72,0
2025-02-07,2021,53,15
2025-02-07,2022,45,12
2025-02-07,2023,101,13
2025-02-07,2024,103,17
2025-02-07,2025,60,19
2025-02-07,2026,64,11
2025-02-07,2027,90,10
2025-02-07,2028,12,3
2025-02-07,2029,88,5
2025-02-07,2030,117,12
2025-02-07,2031,119,12
2025-02-07,2032,37,3
2025-02-07,2033,116,2
2025-02-07,2034,78,10
2025-02-07,2035,97,16
2025-02-08,2001,86,1
2025-02-08,2002,84,0
2025-02-08,2003,4,19
2025-02-08,2004,80,0
2025-02-08,2005,70,2
2025-02-08,2006,89,15
2025-02-08,2007,79,11
2025-02-08,2008,104,13
2025-02-08,2009,107,15
2025-02-08,2010,16,11
2025-02-08,2011,3,16
2025-02-08,2012,96,16
2025-02-08,2013,74,18
2025-02-08,2014,54,17
2025-02-08,2015,83,1
2025-02-08,2016,104,8
2025-02-08,2017,43,12
2025-02-08,2018,15,12
2025-02-08,2019,22,13
2025-02-08,2020,102,1
2025-02-08,2021,11,16
2025-02-08,2022,23,4
2025-02-08,2023,28,19
2025-02-08,2024,41,17
2025-02-08,2025,2,12
2025-02-08,2026,12,9
2025-02-08,2027,28,1
2025-02-08,2028,58,15
2025-02-08,2029,3,18
2025-02-08,2030,4,6
2025-02-08,2031,40,4
2025-02-08,2032,7,1
2025-02-08,2033,117,19
2025-02-08,2034,51,6
2025-02-08,2035,60,3
2025-02-09,2001,95,14
2025-02-09,2002,81,1
2025-02-09,2003,58,13
2025-02-09,2004,105,4
2025-02-09,2005,43,9
2025-02-09,2006,60,17
2025-02-09,2007,37,11
2025-02-09,2008,23,0
2025-02-09,2009,38,11
2025-02-09,2010,62,6
2025-02-09,2011,8,19
2025-02-09,2012,78,11
2025-02-09,2013,108,3
2025-02-09,2014,73,2
2025-02-09,2015,119,4
2025-02-09,2016,3,18
2025-02-09,2017,14,6
2025-02-09,2018,28,2
2025-02-09,2019,56,15
2025-02-09,2020,110,17
2025-02-09,2021,34,13
2025-02-09,2022,32,6
2025-02-09,2023,97,9
2025-02-09,2024,87,15
2025-02-09,2025,43,17
2025-02-09,2026,69,16
2025-02-09,2027,71,8
2025-02-09,2028,82,1
2025-02-09,2029,38,10
2025-02-09,2030,22,12
2025-02-09,2031,105,14
2025-02-09,2032,52,6
2025-02-09,2033,91,5
2025-02-09,2034,56,11
2025-02-09,2035,66,15
2025-02-10,2001,19,8
2025-02-10,2002,105,12
2025-02-10,2003,62,7
2025-02-10,2004,25,5
2025-02-10,2005,91,2
2025-02-10,2006,107,8
2025-02-10,2007,40,10
2025-02-10,2008,101,1
2025-02-10,2009,6,8
2025-02-10,2010,24,18
2025-02-10,2011,49,11
2025-02-10,2012,52,10
2025-02-10,2013,9,2
2025-02-10,2014,107,3
2025-02-10,2015,41,1
2025-02-10,2016,43,10
2025-02-10,2017,109,14
2025-02-10,2018,77,11
2025-02-10,2019,92,1
2025-02-10,2020,54,1
2025-02-10,2021,96,19
2025-02-10,2022,46,9
2025-02-10,2023,25,19
2025-02-10,2024,0,0
2025-02-10,2025,88,0
2025-02-10,2026,86,10
2025-02-10,2027,107,14
2025-02-10,2028,13,0
2025-02-10,2029,32,5
2025-02-10,2030,55,2
2025-02-10,2031,45,5
2025-02-10,2032,103,19
2025-02-10,2033,24,14
2025-02-10,2034,16,8
2025-02-10,2035,15,0
2025-02-11,2001,57,15
2025-02-11,2002,82,8
2025-02-11,2003,61,16
2025-02-11,2004,101,13
2025-02-11,2005,81,13
2025-02-11,2006,54,6
2025-02-11,2007,41,15
2025-02-11,2008,102,19
2025-02-11,2009,5,5
2025-02-11,2010,38,16
2025-02-11,2011,39,1
2025-02-11,2012,114,6
2025-02-11,2013,43,19
2025-02-11,2014,66,3
2025-02-11,2015,56,10
2025-02-11,2016,43,18
2025-02-11,2017,82,10
2025-02-11,2018,76,0
2025-02-11,2019,101,15
2025-02-11,2020,65,13
2025-02-11,2021,119,17
2025-02-11,2022,48,19
2025-02-11,2023,113,18
2025-02-11,2024,93,14
2025-02-11,2025,65,3
2025-02-11,2026,63,0
2025-02-11,2027,7,19
2025-02-11,2028,13,10
2025-02-11,2029,58,13
2025-02-11,2030,27,15
2025-02-11,2031,41,6
2025-02-11,2032,15,3
2025-02-11,2033,11,11
2025-02-11,2034,61,1
2025-02-11,2035,37,19
2025-02-12,2001,46,14
2025-02-12,2002,21,15
2025-02-12,2003,87,2
2025-02-12,2004,0,11
2025-02-12,2005,46,18
2025-02-12,2006,37,18
2025-02-12,2007,80,8
2025-02-12,2008,20,12
2025-02-12,2009,110,15
2025-02-12,2010,12,1
2025-02-12,2011,65,10
2025-02-12,2012,61,15
2025-02-12,2013,112,2
2025-02-12,2014,91,0
2025-02-12,2015,81,13
2025-02-12,2016,53,8
2025-02-12,2017,59,8
2025-02-12,2018,43,2
2025-02-12,2019,97,0
2025-02-12,2020,90,8
2025-02-12,2021,12,15
2025-02-12,2022,50,9
2025-02-12,2023,25,4
2025-02-12,2024,109,14
2025-02-12,2025,91,2
2025-02-12,2026,40,0
2025-02-12,2027,64,18
2025-02-12,2028,69,10
2025-02-12,2029,49,13
2025-02-12,2030,79,0
2025-02-12,2031,87,9
2025-02-12,2032,62,9
2025-02-12,2033,76,0
2025-02-12,2034,98,13
2025-02-12,2035,20,15
2025-02-13,2001,118,19
2025-02-13,2002,37,0
2025-02-13,2003,83,4
2025-02-13,2004,103,11
2025-02-13,2005,95,0
2025-02-13,2006,108,8
2025-02-13,2007,115,7
2025-02-13,2008,44,1
2025-02-13,2009,94,14
2025-02-13,2010,109,18
2025-02-13,2011,25,8
2025-02-13,2012,50,13
2025-02-13,2013,7,4
2025-02-13,2014,38,3
2025-02-13,2015,39,3
2025-02-13,2016,20,0
2025-02-13,2017,25,7
2025-02-13,2018,102,10
2025-02-13,2019,84,15
2025-02-13,2020,85,16
2025-02-13,2021,55,4
2025-02-13,2022,6,9
2025-02-13,2023,12,19
2025-02-13,2024,78,5
2025-02-13,2025,33,3
2025-02-13,2026,52,13
2025-02-13,2027,56,14
2025-02-13,2028,91,13
2025-02-13,2029,67,5
2025-02-13,2030,70,12
2025-02-13,2031,16,16
2025-02-13,2032,99,18
2025-02-13,2033,89,19
2025-02-13,2034,108,8
2025-02-13,2035,1,19
2025-02-14,2001,86,17
2025-02-14,2002,55,19
2025-02-14,2003,24,16
2025-02-14,2004,38,16
2025-02-14,2005,9,13
2025-02-14,2006,27,11
2025-02-14,2007,60,11
2025-02-14,2008,112,18
2025-02-14,2009,22,13
2025-02-14,2010,16,14
2025-02-14,2011,84,5
2025-02-14,2012,29,18
2025-02-14,2013,31,19
2025-02-14,2014,101,5
2025-02-14,2015,63,3
2025-02-14,2016,64,18
2025-02-14,2017,42,6
2025-02-14,2018,33,3
2025-02-14,2019,5,4
2025-02-14,2020,61,8
2025-02-14,2021,106,17
2025-02-14,2022,51,16
2025-02-14,2023,59,12
2025-02-14,2024,118,16
2025-02-14,2025,53,9
2025-02-14,2026,24,17
2025-02-14,2027,63,16
2025-02-14,2028,107,14
2025-02-14,2029,58,18
2025-02-14,2030,117,14
2025-02-14,2031,108,6
2025-02-14,2032,42,7
2025-02-14,2033,115,15
2025-02-14,2034,87,10
2025-02-14,2035,87,4
2025-02-15,2001,57,6
2025-02-15,2002,47,15
2025-02-15,2003,19,16
2025-02-15,2004,18,14
2025-02-15,2005,24,14
2025-02-15,2006,83,14
2025-02-15,2007,34,11
2025-02-15,2008,5,19
2025-02-15,2009,100,10
2025-02-15,2010,22,11
2025-02-15,2011,38,8
2025-02-15,2012,17,13
2025-02-15,2013,99,7
2025-02-15,2014,111,3
2025-02-15,2015,27,18
2025-02-15,2016,93,5
2025-02-15,2017,114,14
2025-02-15,2018,43,11
2025-02-15,2019,1,8
2025-02-15,2020,34,0
2025-02-15,2021,45,12
2025-02-15,2022,56,4
2025-02-15,2023,6,13
2025-02-15,2024,15,17
2025-02-15,2025,13,0
2025-02-15,2026,5,9
2025-02-15,2027,31,5
2025-02-15,2028,1,6
2025-02-15,2029,48,13
2025-02-15,2030,22,6
2025-02-15,2031,117,8
2025-02-15,2032,50,10
2025-02-15,2033,34,3
2025-02-15,2034,36,3
2025-02-15,2035,76,8
2025-02-16,2001,27,13
2025-02-16,2002,79,5
2025-02-16,2003,26,9
2025-02-16,2004,22,12
2025-02-16,2005,2,10
2025-02-16,2006,98,6
2025-02-16,2007,26,9
2025-02-16,2008,96,3
2025-02-16,2009,89,7
2025-02-16,2010,83,16
2025-02-16,2011,4,16
2025-02-16,2012,8,7
2025-02-16,2013,6,4
2025-02-16,2014,99,2
2025-02-16,2015,7,4
2025-02-16,2016,4,16
2025-02-16,2017,110,7
2025-02-16,2018,102,16
2025-02-16,2019,75,3
2025-02-16,2020,115,17
2025-02-16,2021,99,9
2025-02-16,2022,66,4
2025-02-16,2023,11,4
2025-02-16,2024,100,3
2025-02-16,2025,93,5
2025-02-16,2026,41,5
2025-02-16,2027,90,0
2025-02-16,2028,47,10
2025-02-16,2029,101,19
2025-02-16,2030,17,5
2025-02-16,2031,48,11
2025-02-16,2032,16,17
2025-02-16,2033,9,19
2025-02-16,2034,11,3
2025-02-16,2035,41,4
2025-02-17,2001,25,3
2025-02-17,2002,58,15
2025-02-17,2003,4,18
2025-02-17,2004,119,5
2025-02-17,2005,23,6
2025-02-17,2006,9,6
2025-02-17,2007,85,13
2025-02-17,2008,27,9
2025-02-17,2009,61,19
2025-02-17,2010,21,10
2025-02-17,2011,13,11
2025-02-17,2012,3,12
2025-02-17,2013,21,2
2025-02-17,2014,63,12
2025-02-17,2015,83,18
2025-02-17,2016,78,18
2025-02-17,2017,89,19
2025-02-17,2018,60,3
2025-02-17,2019,5,14
2025-02-17,2020,67,5
2025-02-17,2021,65,3
2025-02-17,2022,113,14
2025-02-17,2023,75,7
2025-02-17,2024,107,8
2025-02-17,2025,6,7
2025-02-17,2026,115,9
2025-02-17,2027,10,1
2025-02-17,2028,29,3
2025-02-17,2029,52,8
2025-02-17,2030,71,4
2025-02-17,2031,109,1
2025-02-17,2032,84,16
2025-02-17,2033,7,1
2025-02-17,2034,86,14
2025-02-17,2035,26,1
2025-02-18,2001,27,10
2025-02-18,2002,45,9
2025-02-18,2003,31,6
2025-02-18,2004,21,13
2025-02-18,2005,76,1
2025-02-18,2006,9,0
2025-02-18,2007,64,2
2025-02-18,2008,94,10
2025-02-18,2009,114,8
2025-02-18,2010,12,3
2025-02-18,2011,115,5
2025-02-18,2012,33,8
2025-02-18,2013,17,3
2025-02-18,2014,89,0
2025-02-18,2015,32,19
2025-02-18,2016,16,18
2025-02-18,2017,2,16
2025-02-18,2018,34,3
2025-02-18,2019,58,12
2025-02-18,2020,61,14
2025-02-18,2021,75,2
2025-02-18,2022,20,7
2025-02-18,2023,64,17
2025-02-18,2024,12,6
2025-02-18,2025,76,16
2025-02-18,2026,108,12
2025-02-18,2027,61,10
2025-02-18,2028,13,9
2025-02-18,2029,71,5
2025-02-18,2030,82,18
2025-02-18,2031,11,6
2025-02-18,2032,113,19
2025-02-18,2033,81,2
2025-02-18,2034,8,5
2025-02-18,2035,0,9
2025-02-19,2001,103,16
2025-02-19,2002,98,2
2025-02-19,2003,29,2
2025-02-19,2004,62,6
2025-02-19,2005,21,10
2025-02-19,2006,27,17
2025-02-19,2007,31,4
2025-02-19,2008,53,1
2025-02-19,2009,30,13
2025-02-19,2010,96,3
2025-02-19,2011,13,14
2025-02-19,2012,59,19
2025-02-19,2013,19,16
2025-02-19,2014,98,3
2025-02-19,2015,17,0
2025-02-19,2016,63,4
2025-02-19,2017,17,12
2025-02-19,2018,109,19
2025-02-19,2019,34,5
2025-02-19,2020,90,10
2025-02-19,2021,8,19
2025-02-19,2022,27,18
2025-02-19,2023,102,9
2025-02-19,2024,6,4
2025-02-19,2025,88,3
2025-02-19,2026,16,4
2025-02-19,2027,80,16
2025-02-19,2028,80,0
2025-02-19,2029,55,1
2025-02-19,2030,86,18
2025-02-19,2031,8,19
2025-02-19,2032,86,14
2025-02-19,2033,18,4
2025-02-19,2034,108,3
2025-02-19,2035,76,5
2025-02-20,2001,11,8
2025-02-20,2002,78,14
2025-02-20,2003,112,4
2025-02-20,2004,68,4
2025-02-20,2005,116,13
2025-02-20,2006,33,8
2025-02-20,2007,77,14
2025-02-20,2008,67,5
2025-02-20,2009,45,4
2025-02-20,2010,26,10
2025-02-20,2011,116,13
2025-02-20,2012,70,13
2025-02-20,2013,44,17
2025-02-20,2014,31,1
2025-02-20,2015,40,10
2025-02-20,2016,19,10
2025-02-20,2017,89,5
2025-02-20,2018,0,4
2025-02-20,2019,53,13
2025-02-20,2020,24,15
2025-02-20,2021,8,18
2025-02-20,2022,60,19
2025-02-20,2023,103,7
2025-02-20,2024,15,17
2025-02-20,2025,7,8
2025-02-20,2026,95,4
2025-02-20,2027,33,13
2025-02-20,2028,17,12
2025-02-20,2029,43,14
2025-02-20,2030,116,14
2025-02-20,2031,92,0
2025-02-20,2032,85,6
2025-02-20,2033,108,17
2025-02-20,2034,31,0
2025-02-20,2035,42,12
2025-02-21,2001,115,8
2025-02-21,2002,61,15
2025-02-21,2003,42,2
2025-02-21,2004,80,1
2025-02-21,2005,31,8
2025-02-21,2006,104,15
2025-02-21,2007,59,0
2025-02-21,2008,56,16
2025-02-21,2009,105,19
2025-02-21,2010,68,7
2025-02-21,2011,108,4
2025-02-21,2012,67,7
2025-02-21,2013,88,6
2025-02-21,2014,36,9
2025-02-21,2015,31,16
2025-02-21,2016,27,5
2025-02-21,2017,105,15
2025-02-21,2018,53,9
2025-02-21,2019,35,1
2025-02-21,2020,30,0
2025-02-21,2021,2,12
2025-02-21,2022,30,11
2025-02-21,2023,32,9
2025-02-21,2024,101,8
2025-02-21,2025,64,11
2025-02-21,2026,100,0
2025-02-21,2027,1,13
2025-02-21,2028,1,4
2025-02-21,2029,73,19
2025-02-21,2030,101,4
2025-02-21,2031,1,8
2025-02-21,2032,60,9
2025-02-21,2033,39,5
2025-02-21,2034,36,17
2025-02-21,2035,26,19
2025-02-22,2001,49,1
2025-02-22,2002,43,7
2025-02-22,2003,3,19
2025-02-22,2004,54,3
2025-02-22,2005,72,8
2025-02-22,2006,11,13
2025-02-22,2007,34,5
2025-02-22,2008,46,18
2025-02-22,2009,67,0
2025-02-22,2010,58,8
2025-02-22,2011,118,15
2025-02-22,2012,118,8
2025-02-22,2013,43,13
2025-02-22,2014,14,15
2025-02-22,2015,71,9
2025-02-22,2016,109,16
2025-02-22,2017,34,3
2025-02-22,2018,47,13
2025-02-22,2019,24,13
2025-02-22,2020,47,7
2025-02-22,2021,49,6
2025-02-22,2022,94,2
2025-02-22,2023,101,19
2025-02-22,2024,15,3
2025-02-22,2025,18,1
2025-02-22,2026,67,1
2025-02-22,2027,6,14
2025-02-22,2028,48,13
2025-02-22,2029,42,16
2025-02-22,2030,100,13
2025-02-22,2031,80,19
2025-02-22,2032,116,1
2025-02-22,2033,102,3
2025-02-22,2034,103,0
2025-02-22,2035,105,0
2025-02-23,2001,96,3
2025-02-23,2002,112,4
2025-02-23,2003,77,5
2025-02-23,2004,6,7
2025-02-23,2005,23,17
2025-02-23,2006,67,2
2025-02-23,2007,91,3
2025-02-23,2008,56,15
2025-02-23,2009,12,10
2025-02-23,2010,23,10
2025-02-23,2011,100,19
2025-02-23,2012,32,13
2025-02-23,2013,23,19
2025-02-23,2014,114,4
2025-02-23,2015,115,5
2025-02-23,2016,18,11
2025-02-23,2017,89,13
2025-02-23,2018,80,6
2025-02-23,2019,20,0
2025-02-23,2020,112,5
2025-02-23,2021,3,13
2025-02-23,2022,7,17
2025-02-23,2023,115,12
2025-02-23,2024,71,15
2025-02-23,2025,63,4
2025-02-23,2026,66,12
2025-02-23,2027,78,3
2025-02-23,2028,34,1
2025-02-23,2029,35,5
2025-02-23,2030,3,16
2025-02-23,2031,93,6
2025-02-23,2032,17,9
2025-02-23,2033,112,3
2025-02-23,2034,58,18
2025-02-23,2035,89,6
2025-02-24,2001,12,2
2025-02-24,2002,39,10
2025-02-24,2003,79,19
2025-02-24,2004,50,8
2025-02-24,2005,41,5
2025-02-24,2006,66,19
2025-02-24,2007,71,5
2025-02-24,2008,103,13
2025-02-24,2009,71,10
2025-02-24,2010,105,9
2025-02-24,2011,42,0
2025-02-24,2012,78,4
2025-02-24,2013,77,19
2025-02-24,2014,71,16
2025-02-24,2015,67,3
2025-02-24,2016,81,18
2025-02-24,2017,2,8
2025-02-24,2018,38,1
2025-02-24,2019,72,5
2025-02-24,2020,101,15
2025-02-24,2021,97,15
2025-02-24,2022,66,15
2025-02-24,2023,107,2
2025-02-24,2024,74,10
2025-02-24,2025,86,15
2025-02-24,2026,68,19
2025-02-24,2027,7,10
2025-02-24,2028,106,17
2025-02-24,2029,50,9
2025-02-24,2030,27,3
2025-02-24,2031,59,9
2025-02-24,2032,13,5
2025-02-24,2033,62,4
2025-02-24,2034,46,4
2025-02-24,2035,118,5
2025-02-25,2001,93,18
2025-02-25,2002,51,16
2025-02-25,2003,77,10
2025-02-25,2004,45,4
2025-02-25,2005,44,11
2025-02-25,2006,57,18
2025-02-25,2007,9,12
2025-02-25,2008,110,19
2025-02-25,2009,12,3
2025-02-25,2010,85,8
2025-02-25,2011,18,19
2025-02-25,2012,117,6
2025-02-25,2013,14,16
2025-02-25,2014,45,13
2025-02-25,2015,104,15
2025-02-25,2016,65,13
2025-02-25,2017,3,2
2025-02-25,2018,2,10
2025-02-25,2019,68,15
2025-02-25,2020,118,18
2025-02-25,2021,40,10
2025-02-25,2022,75,7
2025-02-25,2023,45,16
2025-02-25,2024,115,14
2025-02-25,2025,110,11
2025-02-25,2026,104,11
2025-02-25,2027,18,11
2025-02-25,2028,10,5
2025-02-25,2029,103,10
2025-02-25,2030,2,15
2025-02-25,2031,95,5
2025-02-25,2032,8,8
2025-02-25,2033,37,4
2025-02-25,2034,64,2
2025-02-25,2035,34,11
2025-02-26,2001,99,15
2025-02-26,2002,106,7
2025-02-26,2003,26,8
2025-02-26,2004,91,13
2025-02-26,2005,22,14
2025-02-26,2006,114,8
2025-02-26,2007,89,16
2025-02-26,2008,72,2
2025-02-26,2009,15,12
2025-02-26,2010,89,16
2025-02-26,2011,95,3
2025-02-26,2012,59,8
2025-02-26,2013,21,8
2025-02-26,2014,113,13
2025-02-26,2015,83,2
2025-02-26,2016,35,0
2025-02-26,2017,81,3
2025-02-26,2018,9,3
2025-02-26,2019,20,16
2025-02-26,2020,103,18
2025-02-26,2021,8,15
2025-02-26,2022,90,14
2025-02-26,2023,51,15
2025-02-26,2024,59,11
2025-02-26,2025,118,17
2025-02-26,2026,38,15
2025-02-26,2027,27,18
2025-02-26,2028,5,5
2025-02-26,2029,101,14
2025-02-26,2030,65,8
2025-02-26,2031,39,6
2025-02-26,2032,90,15
2025-02-26,2033,46,8
2025-02-26,2034,51,14
